     1→// Auto-ISAC Automotive Threat Matrix (ATM) — generated from the official Auto-ISAC API.
     2→// 14 tactics in the proper kill-chain sequence, 77 techniques with full descriptions.
     3→
     4→export type AtmTactic = { id: string; tacticId: string; name: string; description: string; techniques: { id: string; name: string; description: string }[]; };
     5→
     6→export const ATM_TACTICS: AtmTactic[] = [
     7→  {
   204→    { id: "ATM-T0072", name: "Denial of Service on Vehicle Function", description: "Adversaries may perform Denial of Service (DoS) attacks to disrupt expected vehicle functionality. Examples of DoS attacks include overwhelming an ECU with a high volume of requests in a short time period and sending an ECU a request it does not know how to handle. Vulnerabilities that cause processes to crash can result in a denial of service. In some cases, disrupting the availability of some vehicle functions may cause the vehicle to try to default to a known 'safe state' that could result in reduced or blocked vehicle propulsion, further impacting the road user.This technique was adopted from MITRE ATT&CK." },
   205→    { id: "ATM-T0069", name: "Local Function", description: "Once the adversary has gained some level of access to an ECU they will have partial or complete control of the functions actuated by that device. For example, an adversary that can execute arbitrary code on a body controller ECU will likely be able to exercise door lock / unlock functions." },
   206→    { id: "ATM-T0070", name: "Modify Bus Message", description: "An adversary that has gained access to one of the vehicle\u2019s communication busses may try to modify or suppress messages sent by another ECU on that network. This technique is particularly applicable to CAN busses, but is not necessarily limited to that technology." },
   207→    { id: "ATM-T0071", name: "Unintended Vehicle Network Message", description: "The adversary may try to send unintended messages on the in-vehicle network. While this technique is not specific to CAN communications, it often follows a privilege escalation technique that grants the adversary control of an ECU\u2019s CAN communication system.Unintended message includes:Messages that the host is not supposed to sendMessages that the host is authorized to send, but at an incorrect time, at the wrong rate, or out of the intended sequenceMessages that the host is authorized to send, but with unintended parametersAny messages sent by an unauthenticated host" },
   208→    ],
   209→  },
   210→];
   211→
   212→export const TACTIC_NAMES = ATM_TACTICS.map((t) => t.name);
   213→
   214→export function getTactic(name?: string | null): AtmTactic | undefined {
   215→  if (!name) return undefined;
   216→  return ATM_TACTICS.find((t) => t.name.toLowerCase() === String(name).toLowerCase());
   217→}
   218→
   219→export function severityFromScore(score: number): "critical" | "high" | "medium" | "low" {
   220→  if (score >= 90) return "critical";
   221→  if (score >= 75) return "high";
   222→  if (score >= 60) return "medium";
   223→  return "low";
   224→}
